
=== lb=45 ===
/Users/zaid.barghouthi/trading-llm/bot/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
bars=1064
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 3.9, 'dd': -0.0, 'exp_r': 0.1, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.3, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.57, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.57, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.57, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.57, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 18.36, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 18.36, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 18.36, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 18.36, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 22.16, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=7 pnl=22.16
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 22.16, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 22.16, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 22.16, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.79, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 15.62, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 8, 'wr': 100.0, 'pnl': 25.5, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=8 pnl=25.5
HIT100 {'lookback_days': 45, 'trades': 9, 'wr': 100.0, 'pnl': 28.35, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=9 pnl=28.35
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 15.62, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 8, 'wr': 100.0, 'pnl': 25.5, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 9, 'wr': 100.0, 'pnl': 28.35, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 18.12, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 20.97, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 18.12, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 20.97, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.33, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 17.17, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.33, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 17.17, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.33, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 17.17, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 14.33, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 17.17, 'dd': -0.0, 'exp_r': 0.15, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.45, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.74, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.74, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.74, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.74, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 16, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 23.37, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 23.37, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 23.37, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 23.37, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 18, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 28.0, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 28.0, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 28.0, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 28.0, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.96, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 20, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 19.79, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 8, 'wr': 100.0, 'pnl': 32.18, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 9, 'wr': 100.0, 'pnl': 35.87, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
SAVED config_100wr.yaml trades=9 pnl=35.87
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 19.79, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 17, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 8, 'wr': 100.0, 'pnl': 32.18, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 9, 'wr': 100.0, 'pnl': 35.87, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 70, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 23.13, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 26.81, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 23.13, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 7, 'wr': 100.0, 'pnl': 26.81, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 75, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.5, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 22.18, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 7, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.5, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 6, 'wr': 100.0, 'pnl': 22.18, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 80, 'session_start_utc': 0, 'session_end_utc': 24, 'bb_period': 30, 'bb_std': 1.8}
HIT100 {'lookback_days': 45, 'trades': 5, 'wr': 100.0, 'pnl': 18.5, 'dd': -0.0, 'exp_r': 0.167, 'atr_sl_mult': 3.0, 'atr_tp_mult': 0.5, 'adx_range_max': 22, 'rsi_oversold': 35, 'rsi_overbought': 85, 'session_start_utc': 7, 'session_end_utc': 21, 'bb_period': 30, 'bb_std': 1.8}
